Ticker;Nome;Setor ICB
ABEV3 BZ Equity;AMBEV SA;Beverages
ITUB4 BZ Equity;ITAU UNIBANCO HOLDING S-PREF;Banks
PETR4 BZ Equity;PETROBRAS - PETROLEO BRAS-PR;Oil & Gas Producers
BBDC4 BZ Equity;BANCO BRADESCO SA-PREF;Banks
VALE5 BZ Equity;VALE SA-PREF;Mining
SANB11 BZ Equity;BANCO SANTANDER BRASIL-UNIT;Banks
BBAS3 BZ Equity;BANCO DO BRASIL S.A.;Banks
VIVT4 BZ Equity;TELEFONICA BRASIL S.A.-PREF;Fixed Line Telecommunications
ITSA4 BZ Equity;ITAUSA-INVESTIMENTOS ITAU-PR;Financial Services
CIEL3 BZ Equity;CIELO SA;Financial Services
BBSE3 BZ Equity;BB SEGURIDADE PARTICIPACOES;Nonlife Insurance
UGPA3 BZ Equity;ULTRAPAR PARTICIPACOES SA;Gas, Water & Multiutilities
BVMF3 BZ Equity;BM&FBOVESPA SA;Financial Services
BRFS3 BZ Equity;BRF SA;Food Producers
CCRO3 BZ Equity;CCR SA;Industrial Transportation
WEGE3 BZ Equity;WEG SA;Electronic & Electrical Equipment
CPFE3 BZ Equity;CPFL ENERGIA SA;Electricity
BRKM5 BZ Equity;BRASKEM SA-PREF A;Chemicals
KROT3 BZ Equity;KROTON EDUCACIONAL SA;General Retailers
RADL3 BZ Equity;RAIA DROGASIL SA;Food & Drug Retailers
TIMP3 BZ Equity;TIM PARTICIPACOES SA;Mobile Telecommunications
LAME4 BZ Equity;LOJAS AMERICANAS SA-PREF;General Retailers
EGIE3 BZ Equity;ENGIE BRASIL ENERGIA SA;Electricity
FIBR3 BZ Equity;FIBRIA CELULOSE SA;Forestry & Paper
JBSS3 BZ Equity;JBS SA;Food Producers
PCAR4 BZ Equity;CIA BRASILEIRA DE DIS-PREF;Food & Drug Retailers
SBSP3 BZ Equity;CIA SANEAMENTO BASICO DE SP;Gas, Water & Multiutilities
ELET6 BZ Equity;CENTRAIS ELETRICAS BRAS-PR B;Electricity
HYPE3 BZ Equity;HYPERMARCAS SA;Food Producers
LREN3 BZ Equity;LOJAS RENNER S.A.;General Retailers
KLBN4 BZ Equity;KLABIN SA-PREF;General Industrials
MDIA3 BZ Equity;M DIAS BRANCO SA;Food Producers
SUZB5 BZ Equity;SUZANO PAPEL E CELULO-PREF A;Forestry & Paper
GGBR4 BZ Equity;GERDAU SA-PREF;Industrial Metals & Mining
CSAN3 BZ Equity;COSAN SA INDUSTRIA COMERCIO;Food Producers
BBTG11 BZ Equity;GRUPO BTG PACTUAL-UNIT;Financial Services
NATU3 BZ Equity;NATURA COSMETICOS SA;Personal Goods
MULT3 BZ Equity;MULTIPLAN EMPREENDIMENTOS;Real Estate Investment & Services
EMBR3 BZ Equity;EMBRAER SA;Aerospace & Defense
RAIL3 BZ Equity;RUMO SA;Industrial Transportation
EQTL3 BZ Equity;EQUATORIAL ENERGIA SA - ORD;Electricity
BRML3 BZ Equity;BR MALLS PARTICIPACOES SA;Real Estate Investment & Services
PSSA3 BZ Equity;PORTO SEGURO SA;Nonlife Insurance
TRPL4 BZ Equity;CIA DE TRANSMISSAO DE ENE-PF;Electricity
CSNA3 BZ Equity;CIA SIDERURGICA NACIONAL SA;Industrial Metals & Mining
CMIG4 BZ Equity;CIA ENERGETICA MINAS GER-PRF;Electricity
RENT3 BZ Equity;LOCALIZA RENT A CAR;General Retailers
FLRY3 BZ Equity;FLEURY SA;Health Care Equipment & Services
ENGI3 BZ Equity;ENERGISA S.A.;Electricity
DASA3 BZ Equity;DIAGNOSTICOS DA AMERICA SA;Health Care Equipment & Services
USIM5 BZ Equity;USINAS SIDER MINAS GER-PF A;Industrial Metals & Mining
AZUL4 BZ Equity;AZUL SA;Travel & Leisure
ENBR3 BZ Equity;EDP - ENERGIAS DO BRASIL SA;Electricity
QUAL3 BZ Equity;QUALICORP SA;Nonlife Insurance
TAEE11 BZ Equity;TRANSMISSORA ALIANCA DE-UNIT;Electricity
SMLE3 BZ Equity;SMILES SA;General Retailers
GRND3 BZ Equity;GRENDENE SA;Personal Goods
SULA11 BZ Equity;SUL AMERICA SA - UNITS;Nonlife Insurance
REDE4 BZ Equity;REDE EMPRESAS DE ENER-PREF;Electricity
BRSR6 BZ Equity;BANCO ESTADO RIO GRAN-PREF B;Banks
CPLE6 BZ Equity;CIA PARANAENSE DE ENERGI-PFB;Electricity
BRAP4 BZ Equity;BRADESPAR SA -PREF;Financial Services
MPLU3 BZ Equity;MULTIPLUS SA;General Retailers
ODPV3 BZ Equity;ODONTOPREV S.A.;Health Care Equipment & Services
SMTO3 BZ Equity;SAO MARTINHO SA;Food Producers
CZZ US Equity;COSAN LTD-CLASS A SHARES;Food Producers
CPRE3 BZ Equity;CPFL ENERGIAS RENOVAVEIS;Alternative Energy
MRVE3 BZ Equity;MRV ENGENHARIA;Real Estate Investment & Services
BTOW3 BZ Equity;B2W CIA DIGITAL;General Retailers
CGAS5 BZ Equity;CIA DE GAS DE SAO PAULO-PR A;Gas, Water & Multiutilities
ALPA4 BZ Equity;ALPARGATAS SA - PREF;Personal Goods
IGTA3 BZ Equity;IGUATEMI EMP DE SHOPPING;Real Estate Investment & Services
MGLU3 BZ Equity;MAGAZINE LUIZA SA;General Retailers
ESTC3 BZ Equity;ESTACIO PARTICIPACOES SA;General Retailers
DTEX3 BZ Equity;DURATEX SA;Construction & Materials
GUAR4 BZ Equity;GUARARAPES CONFECCOES-PREF;Personal Goods
TIET3 BZ Equity;AES TIETE ENERGIA SA;Electricity
ALUP11 BZ Equity;ALUPAR INVESTIMENTO SA-UNIT;Electricity
ECOR3 BZ Equity;ECORODOVIAS INFRA E LOG SA;Industrial Transportation
CESP6 BZ Equity;CIA ENERGETICA DE SP-PREF B;Electricity
TOTS3 BZ Equity;TOTVS SA;Software & Computer Services
CSRN3 BZ Equity;CIA ENERGETICA DO RIO GRANDE;Electricity
WHRL4 BZ Equity;WHIRLPOOL SA-PREF;Household Goods & Home Construction
SAPR4 BZ Equity;CIA SANEAMENTO DO PARANA-PRF;Gas, Water & Multiutilities
CBEE3 BZ Equity;AMPLA ENERGIA E SERVICOS SA;Electricity
CEEB3 BZ Equity;CIA ELETRICIDADE DA BAHIA;Electricity
CYRE3 BZ Equity;CYRELA BRAZIL REALTY SA EMP;Real Estate Investment & Services
CSMG3 BZ Equity;CIA SANEAMENTO MINAS GERAIS;Gas, Water & Multiutilities
CELP5 BZ Equity;CENTRAIS ELET DO PARA-PREF A;Electricity
LIGT3 BZ Equity;LIGHT SA;Electricity
VVAR3 BZ Equity;VIA VAREJO SA;General Retailers
GOAU4 BZ Equity;METALURGICA GERDAU SA-PREF;Industrial Metals & Mining
CVCB3 BZ Equity;CVC BRASIL OPERADORA E AGENC;Travel & Leisure
ENMA3B BZ Equity;CIA ENERGETICA DO MARANHAO;Electricity
EKTR4 BZ Equity;ELECTRICIDADE E SERVICOS-PRF;Electricity
MRFG3 BZ Equity;MARFRIG GLOBAL FOODS SA;Food Producers
SEDU3 BZ Equity;SOMOS EDUCACAO SA;General Retailers
WIZS3 BZ Equity;WIZ SOLUCOES E CORRETAGEM DE;Nonlife Insurance
HGTX3 BZ Equity;CIA HERING;Personal Goods
COCE5 BZ Equity;CIA ENERGETICA DO CEARA-PR A;Electricity
ABCB4 BZ Equity;BANCO ABC BRASIL SA;Banks
GEPA4 BZ Equity;DUKE ENERGY INTL GERACAO-PRF;Gas, Water & Multiutilities
OIBR4 BZ Equity;OI SA-PREFERENCE;Fixed Line Telecommunications
ENEV3 BZ Equity;ENEVA SA;Electricity
PARD3 BZ Equity;INSTITUTO HERMES PARDINI SA;Health Care Equipment & Services
PRML3 BZ Equity;PRUMO LOGISTICA SA;Industrial Transportation
LINX3 BZ Equity;LINX SA;Mobile Telecommunications
EZTC3 BZ Equity;EZ TEC EMPREENDIMENTOS E PAR;Real Estate Investment & Services
SEER3 BZ Equity;SER EDUCACIONAL SA;General Retailers
ARZZ3 BZ Equity;AREZZO INDUSTRIA E COMERCIO;Personal Goods
ALSC3 BZ Equity;ALIANSCE SHOPPING CENTERS SA;Real Estate Investment & Services
GOLL4 BZ Equity;GOL LINHAS AEREAS - PREF;Travel & Leisure
BRPR3 BZ Equity;BR PROPERTIES SA;Real Estate Investment & Services
ENMT4 BZ Equity;ENERGISA MATO GROSSO DISTRIB;Electricity
BOVA11 BZ Equity;ISHARES IBOVESPA;Nonequity Investment Instruments
LEVE3 BZ Equity;MAHLE-METAL LEVE SA;Automobiles & Parts
BEEF3 BZ Equity;MINERVA SA;Food Producers
NETS US Equity;NETSHOES CAYMAN LTD;General Retailers
PNVL4 BZ Equity;DIMED SA DISTRIBUIDORA DE-PR;Food & Drug Retailers
POMO4 BZ Equity;MARCOPOLO SA-PREF;Industrial Engineering
RLOG3 BZ Equity;COSAN LOGISTICA SA;Industrial Transportation
KNCR11 BZ Equity;KINEA RENDIMENTOS IMOB FII;Nonequity Investment Instruments
MOAR3 BZ Equity;MONTEIRO ARANHA S.A.;Financial Services
BBPO11 BZ Equity;BB PROGRESSIVO II FII;Nonequity Investment Instruments
AALR3 BZ Equity;ALLIAR MEDICOS A FRENTE SA;Health Care Equipment & Services
TUPY3 BZ Equity;TUPY SA;Industrial Metals & Mining
ELPL4 BZ Equity;ELETROPAULO METROPOLI-PREF;Electricity
MYPK3 BZ Equity;IOCHPE-MAXION S.A.;Automobiles & Parts
KNRI11 BZ Equity;KINEA RENDA IMOBILIARIA FII;Real Estate Investment Trusts
SLCE3 BZ Equity;SLC AGRICOLA SA;Food Producers
MOVI3 BZ Equity;MOVIDA PARTICIPACOES SA;Travel & Leisure
BRCR11 BZ Equity;FII BTG PACTUAL CORP OFFICE;Real Estate Investment Trusts
SCAR3 BZ Equity;SAO CARLOS EMPREENDIMENTOS;Real Estate Investment & Services
BPAN4 BZ Equity;BANCO PAN SA;Banks
QGEP3 BZ Equity;QGEP PARTICIPACOES SA;Oil & Gas Producers
SSBR3 BZ Equity;SONAE SIERRA BRASIL SA;Real Estate Investment & Services
MAGG3 BZ Equity;MAGNESITA REFRATARIOS SA;Industrial Engineering
RAPT4 BZ Equity;RANDON PARTICIPACOES SA-PREF;Industrial Engineering
JSLG3 BZ Equity;JSL SA;Industrial Transportation
LLIS3 BZ Equity;RESTOQUE COMERCIO E CONFEC;General Retailers
ANIM3 BZ Equity;GAEC EDUCACAO SA;General Retailers
AMAR3 BZ Equity;MARISA LOJAS SA;General Retailers
OFSA3 BZ Equity;OURO FINO SAUDE ANIMAL PARTI;Pharmaceuticals & Biotechnology
BSEV3 BZ Equity;BIOSEV SA;Food Producers
STBP3 BZ Equity;SANTOS BRASIL PARTICIPACOES;Industrial Transportation
MLFT4 BZ Equity;JEREISSATI PARTICIPACOES-PR;Real Estate Investment & Services
CEPE5 BZ Equity;CIA ENERGETICA DE PER-PREF A;Electricity
VLID3 BZ Equity;VALID SOLUCOES SA;Support Services
CCPR3 BZ Equity;CYRELA COMMERCIAL PROPERTIES;Real Estate Investment & Services
JHSF3 BZ Equity;JHSF PARTICIPACOES SA;Real Estate Investment & Services
HGBS11 BZ Equity;CSHG BRASIL SHOPPING;Real Estate Investment Trusts
BEES3 BZ Equity;BANESTES SA-BANCO ESTADO ESP;Banks
HGRE11 BZ Equity;CSHG REAL ESTATE FII;Equity Investment Instruments
FESA4 BZ Equity;CIA FERRO LIGAS DA BAHIA -FE;Industrial Metals & Mining
MEAL3 BZ Equity;INTERNATIONAL MEAL COMPANY A;Travel & Leisure
ABCP11 BZ Equity;FII GRAND PLAZA SHOPPING;Real Estate Investment Trusts
EEEL3 BZ Equity;CIA ESTADUAL DE GERACAO E TR;Electricity
VULC3 BZ Equity;VULCABRAS AZALEIA SA;Personal Goods
PIBB11 BZ Equity;IT NOW PIBB IBRX-50 FI;Nonequity Investment Instruments
PRBC4 BZ Equity;PARANA BANCO SA;Banks
TGMA3 BZ Equity;TEGMA GESTAO LOGISTICA;Industrial Transportation
CLSC4 BZ Equity;CENTRAIS ELETRICAS SANTA CAT;Electricity
EVEN3 BZ Equity;EVEN CONSTRUTORA E INCORPORA;Real Estate Investment & Services
UNIP6 BZ Equity;UNIPAR CARBOCLORO SA;Chemicals
BAZA3 BZ Equity;BANCO DA AMAZONIA SA;Banks
DIRR3 BZ Equity;DIRECIONAL ENGENHARIA SA;Household Goods & Home Construction
TCSA3 BZ Equity;TECNISA SA;Household Goods & Home Construction
BSLI3 BZ Equity;BRB BANCO DE BRASILIA SA;Banks
RNEW11 BZ Equity;RENOVA ENERGIA SA-UNITS;Electricity
TEND3 BZ Equity;CONSTRUTORA TENDA SA;Household Goods & Home Construction
LCAM3 BZ Equity;COMPANHIA DE LOCACAO DAS AME;Travel & Leisure
TBOF11 BZ Equity;FII TB OFFICE;#N/A N/A
HBOR3 BZ Equity;HELBOR EMPREENDIMENTOS SA;Real Estate Investment & Services
SAAG11 BZ Equity;SANTANDER AGENCIAS FII;Nonequity Investment Instruments
PFRM3 BZ Equity;PROFARMA DISTRIBUIDORA;Food & Drug Retailers
AGRO3 BZ Equity;BRASILAGRO-CIA BRASILEIRA DE;Food Producers
LIPR3 BZ Equity;ELETROBRAS PARTICIPACOES SA;Electricity
MILS3 BZ Equity;MILLS ESTRUTURAS E SERVICOS;Construction & Materials
JSRE11 BZ Equity;JS REAL ESTATE MULTIGESTAO F;#N/A N/A
RPMG3 BZ Equity;REFINARIA DE PETROLEOS MANGU;Oil & Gas Producers
KEPL3 BZ Equity;KEPLER WEBER SA;Industrial Engineering
TRNT11 BZ Equity;FII TORRE NORTE;Equity Investment Instruments
PQDP11 BZ Equity;FI IMOBIL PAR DOM PED SHP CT;Equity Investment Instruments
BPHA3 BZ Equity;BRASIL PHARMA SA;Pharmaceuticals & Biotechnology
PTBL3 BZ Equity;PORTOBELLO SA;Construction & Materials
JFEN3 BZ Equity;JOAO FORTES ENGENHARIA S.A.;Real Estate Investment & Services
AGCX11 BZ Equity;FII AGENCIAS CAIXA;#N/A N/A
SGPS3 BZ Equity;SPRINGS GLOBAL PARTICIPACOES;Personal Goods
SHPH11 BZ Equity;SHOPPING PATIO HIGIENOPOLIS;Equity Investment Instruments
TPIS3 BZ Equity;TPI - TRIUNFO PARTICIPACOES;Construction & Materials
GPAR3 BZ Equity;CIA CELG DE PARTICIPACOES SA;Electricity
FAMB11B BZ Equity;FII EDIF ALMIRANTE BARROS;Equity Investment Instruments
BOVV11 BZ Equity;IT NOW IBOVESPA FUNDO INDICE;#N/A N/A
LPSB3 BZ Equity;LPS BRASIL CONS DE IMOVEIS;Real Estate Investment & Services
BMIN4 BZ Equity;BANCO MERCANTIL DE INVE-PREF;Banks
PRIO3 BZ Equity;PETRO RIO SA;Oil & Gas Producers
BRIV4 BZ Equity;BANCO ALFA DE INVESTIME-PREF;Banks
PMAM3 BZ Equity;PARANAPANEMA S.A.;Industrial Metals & Mining
AHEB5 BZ Equity;SAO PAULO TURISMO SA -PREF A;Travel & Leisure
RANI4 BZ Equity;CELULOSE IRANI S.A.-PREF;Forestry & Paper
SHOW3 BZ Equity;T4F ENTRETENIMENTO SA;Travel & Leisure
TELB3 BZ Equity;TELECOMUNIC BRASILEIRAS S.A.;Fixed Line Telecommunications
HGLG11 BZ Equity;CSHG LOGISTICA FII;Real Estate Investment Trusts
CGRA4 BZ Equity;GRAZZIOTIN SA-PREF;General Retailers
CEBR5 BZ Equity;CIA ENERGETICA BRASIL-PF A;Electricity
CEED3 BZ Equity;CIA ESTADUAL DE DISTRIBUICAO;Electricity
KNIP11 BZ Equity;KINEA INDICE DE PRECOS FII;Nonequity Investment Instruments
CRIV4 BZ Equity;FINANCEIRA ALFA SA-PREF;Financial Services
BGIP4 BZ Equity;BANCO ESTADO DE SERGIPE-PREF;Banks
GFSA3 BZ Equity;GAFISA SA;Household Goods & Home Construction
PEAB3 BZ Equity;CIA PARTICIP ALIANCA BAHIA;Nonlife Insurance
CARD3 BZ Equity;CSU CARDSYSTEM SA;Support Services
SHUL4 BZ Equity;SCHULZ SA-PREF;Automobiles & Parts
GSHP3 BZ Equity;GENERAL SHOPPING BRASIL SA;Real Estate Investment & Services
EMAE4 BZ Equity;EMPRESA METROPOLITANA-PREF;Electricity
CSAB4 BZ Equity;CIA SEGUROS ALIANCA BAHIA-PR;Nonlife Insurance
PINE4 BZ Equity;BANCO PINE SA - PREF SHARES;Banks
BBFI11B BZ Equity;BB FI IMOBILIARIO PROGRESSIV;Real Estate Investment Trusts
TECN3 BZ Equity;TECHNOS SA;Personal Goods
CRPG5 BZ Equity;CRISTAL PIGMENTOS DO BRASIL;Chemicals
BRGE5 BZ Equity;CONSORCIO ALFA DE ADMI-PRF A;Financial Services
EUCA4 BZ Equity;EUCATEX SA INDUSTRIA-PREF;Construction & Materials
FCFL11B BZ Equity;FUNDO CAMPUS FARIA LIMA;Real Estate Investment Trusts
BBRK3 BZ Equity;BRASIL BROKERS PARTICIPACOES;Real Estate Investment & Services
DOHL4 BZ Equity;DOHLER SA COMERCIO E IN-PREF;Personal Goods
BCFF11B BZ Equity;FII BTG PACTUAL FUNDO FUNDOS;Real Estate Investment Trusts
POSI3 BZ Equity;POSITIVO TECNOLOGIA SA;Technology Hardware & Equipment
RPAD6 BZ Equity;ALFA HOLDINGS SA-PREF B;Financial Services
CREM3 BZ Equity;CREMER SA;Health Care Equipment & Services
FFCI11 BZ Equity;FI IMOB RIO BRAVO RENDA CORP;Real Estate Investment Trusts
CNES11 BZ Equity;FND INVST IMOB BM CENESPFII;#N/A N/A
TESA3 BZ Equity;TERRA SANTA AGRO SA;Alternative Energy
NSLU11 BZ Equity;FIM HOSPITAL NS LOURDES;Real Estate Investment Trusts
ROMI3 BZ Equity;INDUSTRIAS ROMI SA;Industrial Engineering
FIIB11 BZ Equity;FII INDUSTRIAL DO BRASIL;#N/A N/A
RNGO11 BZ Equity;FII RIO NEGRO;#N/A N/A
FPAB11 BZ Equity;FI IMOB PROJETO AGUA BRANCA;Real Estate Investment Trusts
PATI3 BZ Equity;PANATLANTICA SA;Industrial Metals & Mining
