Ticker;Nome;Setor ICB
BMEB4 BZ Equity;BANCO MERCANTIL DO BRASIL-PR;Banks
RDNI3 BZ Equity;RODOBENS NEG IMOB SA;Real Estate Investment & Services
MSPA4 BZ Equity;CIA MELHORAMENTOS DE SAO-PRF;Forestry & Paper
AFLT3 BZ Equity;AFLUENTE TRANSMISSAO DE;Electricity
SNSL3 BZ Equity;SENIOR SOLUTION SA;Software & Computer Services
ETER3 BZ Equity;ETERNIT SA;Construction & Materials
IDVL4 BZ Equity;BANCO INDUSVAL SA;Banks
HGJH11 BZ Equity;CSHG JHSF PRIME OFFICES FII;Real Estate Investment Trusts
JOPA4 BZ Equity;JOAQUIM OLIVEIRA SA-PREF;Food Producers
XPCM11 BZ Equity;XP CORPORATE MACAE FII;#N/A N/A
FVBI11 BZ Equity;FII VBI FL 4440;#N/A N/A
TRIS3 BZ Equity;TRISUL SA;Real Estate Investment & Services
NAFG4 BZ Equity;NADIR FIGUEIREDO SA-PREF;Household Goods & Home Construction
BBRC11 BZ Equity;FII BB RENDA CORPORATIVA;#N/A N/A
PTNT4 BZ Equity;PETTENATI SA INDUSTRIA-PREF;Personal Goods
BOBR4 BZ Equity;BOMBRIL-PREF;Household Goods & Home Construction
VRTA11 BZ Equity;FATOR VERITA FD INV IMOBILIA;Real Estate Investment Trusts
JRDM11 BZ Equity;FII SHOPPING JARDIM SUL;#N/A N/A
IVVB11 BZ Equity;ISHARES S&P 500 FIC FI IE;#N/A N/A
KNRE11 BZ Equity;KINEA II REAL ESTATE EQTY FI;Nonequity Investment Instruments
EDGA11 BZ Equity;FII BM EDIFICIO GALERIA;#N/A N/A
BPFF11 BZ Equity;FII BRASIL PLURAL ABSOLUTO;#N/A N/A
FIIP11B BZ Equity;RB CAPITAL RENDA I FI IMOBIL;Real Estate Investment Trusts
ALMI11 BZ Equity;FII TORRE ALMIRANTE;Real Estate Investment Trusts
FHER3 BZ Equity;FERTILIZANTES HERINGER LTDA;Chemicals
FIGS11 BZ Equity;FII GENERAL SHOPPING ATIVO;#N/A N/A
ITEC3 BZ Equity;ITAUTEC SA - GRUPO ITAUTEC;Technology Hardware & Equipment
ELEK4 BZ Equity;ELEKEIROZ SA-PRF;Chemicals
IDNT3 BZ Equity;IDEIASNET SA;Financial Services
BBVJ11 BZ Equity;BB VOTORANTIM JHSF CID JARD;Equity Investment Instruments
CTNM4 BZ Equity;CIA TECIDOS NORTE DE MINA-PR;Personal Goods
CXRI11 BZ Equity;FII CAIXA RIO BRAVO;Nonequity Investment Instruments
CXCE11B BZ Equity;FI IMOBILIARIO CAIXA CEDAE;Real Estate Investment Trusts
CEOC11B BZ Equity;FII CEO CCP;#N/A N/A
CTXT11 BZ Equity;FII CENTRO TEXTIL INTL;Nonequity Investment Instruments
THRA11B BZ Equity;FND INVST IMOB BM CYR TH COR;#N/A N/A
RBRD11 BZ Equity;RB CAPITAL RENDA II FUNDO;Real Estate Investment Trusts
FLMA11 BZ Equity;FDO S F LIMA;Real Estate Investment Trusts
BTTL4 BZ Equity;BATTISTELLA ADM PART SA-PREF;General Industrials
VLOL11 BZ Equity;FII VILA OLIMPIA CORPORATE;Nonequity Investment Instruments
FRIO3 BZ Equity;METALFRIO SOLUTIONS SA;Household Goods & Home Construction
TRPN3 BZ Equity;TARPON INVESTIMENTOS SA;Financial Services
LFFE4 BZ Equity;LA FONTE TELECOM SA-PREF;Real Estate Investment & Services
SLED4 BZ Equity;SARAIVA SA LIVREIROS-PREF;Media
SGAS4 BZ Equity;WLM INDUSTRIA E COMERCIO SA;Financial Services
BRIN3 BZ Equity;BR INSURANCE CORRETORA DE SE;Nonlife Insurance
FEXC11 BZ Equity;FII BTG PACTUAL FUNDO DE CRI;Real Estate Investment Trusts
FAED11 BZ Equity;FI IMOB ANHANGUERA EDUCACION;Real Estate Investment Trusts
SPXI11 BZ Equity;IT NOW S&P500 TRN FI;Nonequity Investment Instruments
OGSA3 BZ Equity;OGX PETROLEO E GAS SA;Oil & Gas Producers
BMKS3 BZ Equity;BICICLETAS MONARK SA;Leisure Goods
UCAS3 BZ Equity;UNICASA INDUSTRIA DE MOVEIS;Household Goods & Home Construction
SPTW11 BZ Equity;SP DOWNTOWN FII;#N/A N/A
SDIL11 BZ Equity;SDI LOGISTICA RIO FII;#N/A N/A
RSID3 BZ Equity;ROSSI RESIDENCIAL SA;Household Goods & Home Construction
FJTA4 BZ Equity;FORJAS TAURUS SA-PREF;Aerospace & Defense
MTSA4 BZ Equity;METISA METALURGICA TIMB-PREF;Industrial Metals & Mining
RNDP11 BZ Equity;BB RENDA DE PAPEIS IMOB FII;#N/A N/A
PLRI11 BZ Equity;POLO FII I;#N/A N/A
TKNO4 BZ Equity;TEKNO SA INDUSTRIA E COMERCI;Construction & Materials
HGCR11 BZ Equity;CSHG RECEBIVEIS IMOBILIARIOS;Equity Investment Instruments
PORD11 BZ Equity;FII POLO CRI;#N/A N/A
GRLV11 BZ Equity;FII CSHG GR LOUVEIRA;#N/A N/A
AEFI11 BZ Equity;AESAPAR FDI IMOBILIARIO;#N/A N/A
TRXL11 BZ Equity;FUNDO TRX REALTY LOGISTICA I;Equity Investment Instruments
BCRI11 BZ Equity;BANESTES RECEBIVEIS FII;#N/A N/A
PDGR3 BZ Equity;PDG REALTY SA;Real Estate Investment & Services
MAXR11 BZ Equity;FII MAX RETAIL;Real Estate Investment Trusts
MBRF11 BZ Equity;MERCANTIL DO BRASIL FII;Real Estate Investment Trusts
CBOP11 BZ Equity;CASTELLO BRANCO OF PARK FII;#N/A N/A
OGXP3 BZ Equity;OLEO E GAS PARTICIPACOES SA;Oil & Gas Producers
ONEF11 BZ Equity;FII THE ONE;#N/A N/A
PRSV11 BZ Equity;FI IMOB PRESIDENTE VARGAS;Real Estate Investment Trusts
AFLU3 BZ Equity;AFLUENTE GERACAO DE ENERGIA;Electricity
MERC4 BZ Equity;MERCANTIL BRASIL FINANC-PREF;Financial Services
CTSA4 BZ Equity;CIA TECIDOS SANTANENSE-PREF;Personal Goods
BMLC11B BZ Equity;BM BRASCAN LAJES CORP FII;#N/A N/A
RBBV11 BZ Equity;FII JHSF FBV;Real Estate Investment & Services
HTMX11 BZ Equity;FI IMOBILIARIO HOTEL MAXINVE;Equity Investment Instruments
LOGN3 BZ Equity;LOG-IN LOGISTICA INTERMODAL;Industrial Transportation
GPCP3 BZ Equity;GPC PARTICIPACOES SA;Financial Services
SMAL11 BZ Equity;ISHARES BM&FBOVESPA SM CAP;Nonequity Investment Instruments
BNFS11 BZ Equity;BANRISUL NOVAS FRONTEIRAS FI;#N/A N/A
HBTS5 BZ Equity;CIA HABITASUL DE PARTI-PRF A;Financial Services
ATOM3 BZ Equity;ATOM PARTICIPACOES SA;Mobile Telecommunications
WPLZ11B BZ Equity;FI IMOB SHOPPING WEST PLAZA;Real Estate Investment Trusts
BALM4 BZ Equity;BAUMER SA-PREF;Health Care Equipment & Services
ECPR4 BZ Equity;EMP NACL COM REDITO E PAR-PF;Personal Goods
ECOO11 BZ Equity;ISHARES CARBONO EFICIENTE;#N/A N/A
DOMC11 BZ Equity;FII DOMO;Nonequity Investment Instruments
EURO11 BZ Equity;FUNDO DE INVEST IMOB EUROPAR;Equity Investment Instruments
CTKA4 BZ Equity;CIA TEXTIL KARSTEN-PREF;Personal Goods
MEND6 BZ Equity;MENDES JUNIOR ENGENHARIA-PRB;Construction & Materials
BDLL4 BZ Equity;BARDELLA SA INDUSTRIAS-PREF;Industrial Engineering
CRDE3 BZ Equity;CR2 EMPREENDIMENTOS IMOBILIA;Real Estate Investment & Services
XBOV11 BZ Equity;CAIXA ETF IBOVESPA FI;#N/A N/A
HCRI11 BZ Equity;FI IMOB HOSPITAL CRIANCA;#N/A N/A
BAUH3 BZ Equity;EXCELSIOR ALIMENTOS SA;Food Producers
HOOT4 BZ Equity;HOTEIS OTHON S.A.-PREF;Travel & Leisure
FLRP11 BZ Equity;FLORIPA SHOPPING FI IMOBILIA;Equity Investment Instruments
CPTS11B BZ Equity;FII CAPITANIA SECURITIES II;#N/A N/A
DIVO11 BZ Equity;IT NOW IDIV FUNDO DE INDICE;#N/A N/A
CEDO4 BZ Equity;CIA DE FIACAO E TECIDOS-PREF;Personal Goods
RBGS11 BZ Equity;RB CAPITAL GENERAL SHOPPING;Real Estate Investment & Services
SOND6 BZ Equity;SONDOTECNICA ENGENHARIA-PR B;Support Services
RDES11 BZ Equity;RENDA DE ESCRITORIOS FII;#N/A N/A
RCSL4 BZ Equity;RECRUSUL SA-PREF;Industrial Engineering
FRTA3 BZ Equity;POMIFRUTAS SA;Food Producers
EALT4 BZ Equity;ELECTRO ACO ALTONA SA-PREF;Industrial Metals & Mining
AZEV4 BZ Equity;AZEVEDO E TRAVASSOS SA-PREF;Support Services
MFII11 BZ Equity;FII MERITO I;Nonequity Investment Instruments
HAGA4 BZ Equity;FERRAGENS HAGA SA-PREF;Household Goods & Home Construction
CALI4 BZ Equity;CONST ADOLPHO LINDENBERG-PRF;Construction & Materials
RBVO11 BZ Equity;RIO BRAVO CRED IMOB II FII;#N/A N/A
FIND11 BZ Equity;IT NOW IFNC FUNDO DE INDICE;Nonequity Investment Instruments
FIXX11 BZ Equity;FII FATOR IFIX;#N/A N/A
CXTL11 BZ Equity;FI IM CAIXA TRX LOGISTICA RE;#N/A N/A
OSXB3 BZ Equity;OSX BRASIL SA;Oil Equipment, Services & Distribution
LUPA3 BZ Equity;LUPATECH SA;Oil Equipment, Services & Distribution
BAHI3 BZ Equity;BAHEMA SA;Industrial Engineering
SPRI5 BZ Equity;SPRINGER SA-PREF A;Household Goods & Home Construction
INEP4 BZ Equity;INEPAR SA INDUSTRIA E C-PREF;General Industrials
XTED11 BZ Equity;TRX EDIFICIOS CORPORATIVOS;#N/A N/A
DTCY3 BZ Equity;DTCOM-DIRECT TO COMPANY SA;Software & Computer Services
MMXM3 BZ Equity;MMX MINERACAO E METALICOS SA;Industrial Metals & Mining
ISUS11 BZ Equity;IT NOW ISE FUNDO DE INDICE;#N/A N/A
MGEL4 BZ Equity;MANGELS INDUSTRIAL SA-PREF;Industrial Metals & Mining
CAMB4 BZ Equity;CAMBUCI S.A.-PREF;Personal Goods
MXRF11 BZ Equity;MAXI RENDA FII;#N/A N/A
TOYB3 BZ Equity;TEC TOY SA;Leisure Goods
GOVE11 BZ Equity;IT NOW IGCT FUNDO DE INDICE;#N/A N/A
BRAX11 BZ Equity;ISHARES BOVESPA IBRX;Nonequity Investment Instruments
MNPR3 BZ Equity;MINUPAR PARTICIPACOES SA;Food Producers
LIXC4 BZ Equity;CONSTRUTORA LIX DA CUNHA-PRF;Construction & Materials
PLAS3 BZ Equity;PLASCAR PARTICIPACOES SA;Automobiles & Parts
MATB11 BZ Equity;IT NOW IMAT FUNDO DE INDICE;#N/A N/A
ESTR4 BZ Equity;MANUF BRINQUEDOS ESTRELA-PRF;Leisure Goods
CCXC3 BZ Equity;CCX CARVAO DA COLOMBIA SA;Mining
ADHM3 BZ Equity;ADVANCEDDIGITAL HEALTH MEDIC;Industrial Metals & Mining
IGBR3 BZ Equity;IGB ELETRONICA SA;Leisure Goods
BBSD11 BZ Equity;BB ETF S&P DIVIDENDOS BRASIL;Nonequity Investment Instruments
RSUL3 BZ Equity;METALURGICA RIOSULENSE S.A.;Automobiles & Parts
TXRX4 BZ Equity;RENAUXVIEW SA-PREF;Personal Goods
TCNO4 BZ Equity;TECNOSOLO ENGENHARIA SA-PREF;Construction & Materials
VIVR3 BZ Equity;VIVER INCORPORADORA E CONSTR;Real Estate Investment & Services
MWET4 BZ Equity;WETZEL SA-PREF;Industrial Metals & Mining
PSVM11 BZ Equity;PORTO SUDESTE VM SA;Nonequity Investment Instruments
SNSY5 BZ Equity;SANSUY SA INDUSTRIA-PREF A;Chemicals
HETA4 BZ Equity;HERCULES SA FABRICA TAL-PREF;Household Goods & Home Construction
TEKA4 BZ Equity;TEKA-TECELAGEM KUEHNRICH-PRF;Household Goods & Home Construction
JBDU4 BZ Equity;INDUSTRIAS J B DUARTE SA-PRF;Food Producers
NUTR3 BZ Equity;NUTRIPLANT INDUSTRIA E COMER;Chemicals
FBMC4 BZ Equity;FIBAM CIA INDUSTRIAL-PREF;Automobiles & Parts
MTIG4 BZ Equity;METALGRAFICA IGUACU SA-PREF;General Industrials
VSPT4 BZ Equity;FERROVIA CENTRO ATLANTI-PREF;Industrial Transportation
BPAR3 BZ Equity;BANCO ESTADO DO PARA S.A.;Banks
MMAQ4 BZ Equity;MINASMAQUINAS SA-PREF;General Retailers
LUXM4 BZ Equity;TREVISA INVESTIMENT SA-PREF;Industrial Transportation
CPTP3B BZ Equity;CAPITALPART PARTICIPACOES SA;Real Estate Investment & Services
PPAR3 BZ Equity;POLPAR SA;Forestry & Paper
NEWT3B BZ Equity;NEWTEL PARTICIPACOES SA;Financial Services
RRRO US Equity;RIVERRUN RESOURCES INC;Financial Services
MNZC3B BZ Equity;TERMINAL GARAGEM MENEZES COR;Industrial Transportation
FNCN3 BZ Equity;FINANSINOS SA;Banks
LTEL3B BZ Equity;LITEL PARTICIPACOES SA;Mining
GNAN3B BZ Equity;NEOENERGIA SA;Electricity
LHER4 BZ Equity;LOJAS HERING SA-PREF;General Retailers
NORD3 BZ Equity;NORDON INDUS METALURGICA SA;Industrial Engineering
OPTS3B BZ Equity;SUL 116 PARTICIPACOES SA;Financial Services
TLVT3B BZ Equity;TELINVEST S.A.;Financial Services
GRUC3 BZ Equity;GRUCAI SA;Financial Services
CASN4 BZ Equity;CIA CATARINENSE AGUAS SAN-PF;Gas, Water & Multiutilities
PSEG4 BZ Equity;SAUIPE SA-PREF;Travel & Leisure
LGBI US Equity;CANNABIZ MOBILE INC;Financial Services
CRTE3B BZ Equity;CONCESSIONARIA RIO-TERESOPOL;Industrial Transportation
AELP3 BZ Equity;AES ELPA SA;Electricity
CATA3 BZ Equity;CIA INDUSTRIAL CATAGUASES;Personal Goods
ODER4 BZ Equity;CONSERVAS ODERICH SA-PREF;Food Producers
CABI3B BZ Equity;CABINDA PARTICIPACOES SA;Financial Services
CACO3B BZ Equity;CACONDE PARTICIPACOES SA;Financial Services
ITSJF US Equity;ITSA LTD;Nonequity Investment Instruments
MAPT4 BZ Equity;CEMEPE INVESTIMENTOS S.A.-PR;Financial Services
BNPA3B BZ Equity;BONAIRE PARTICIPACOES SA;Financial Services
ETRO3B BZ Equity;ELETRON SA;Financial Services
CEGR3 BZ Equity;CIA DISTRIBUIDORA DE GAS;Gas, Water & Multiutilities
UPKP3B BZ Equity;UPTICK PARTICIPACOES SA;Financial Services
SETI3B BZ Equity;SETIBA PARTICIPACOES SA;Financial Services
PRPT3B BZ Equity;PROMPT PARTICIPACOES SA;Financial Services
BJUL3B BZ Equity;COPACABANA PRINCE PART SA;Financial Services
STKF3 BZ Equity;STATKRAFT ENERGIAS RENOVAVEI;Electricity
COBE3B BZ Equity;CONSTRUTORA BETER SA;Construction & Materials
TENE5 BZ Equity;TECBLU TECELAGEM BLUMEN-PR A;Household Goods & Home Construction
FRRN3B BZ Equity;ALL AM LAT LOG MALHA NORTE;Industrial Transportation
SPRT3B BZ Equity;LONGDIS SA;Financial Services
OPSE3B BZ Equity;SUDESTE SA;General Industrials
SLCT3B BZ Equity;SELECTPART PARTICIPACOES SA;Financial Services
CORR4 BZ Equity;CORREA RIBEIRO S.A.-PREF;Financial Services
OPGM3B BZ Equity;GAMA PARTICIPACOES SA;Financial Services
MRSA5B BZ Equity;MRS LOGISTICA SA-PREF A;Industrial Transportation
OPRE3B BZ Equity;RET PARTICIPACOES SA;Financial Services
IVPR3B BZ Equity;INV E PART INFRA-EST-INVEPAR;Nonequity Investment Instruments
NCNE5 BZ Equity;VBC ENERGIA SA-PREF;Electricity
SQRM3 BZ Equity;ITAITINGA PARTICIPACOES SA;Financial Services
ALEF3B BZ Equity;ALEF SA;Financial Services
FTRT3B BZ Equity;FUTURETEL SA;Financial Services
QVQP3B BZ Equity;524 PARTICIPACOES S.A.;Financial Services
CANT4B BZ Equity;ANDRAD GUTIERR PARTICIP-PREF;Financial Services
APTI4 BZ Equity;SIDERURGICA J.L. ALIPERTI-PR;Industrial Metals & Mining
PRMN3B BZ Equity;PRODUTORES ENERGET DE MANSO;Electricity
OPHE3B BZ Equity;OPPORTUNITY ENERGIA E PARTIC;Financial Services
FIGE3 BZ Equity;INVESTIMENTOS BEMGE SA;Financial Services
CMSA4 BZ Equity;CIMS SA-PREF;Financial Services
ANDG3B BZ Equity;ANDRADE GUTIERREZ CONCESSOES;Construction & Materials
BETP3B BZ Equity;BETAPART PARTICIPACOES SA;Nonequity Investment Instruments
IBOV11 BZ Equity;IBOV;General Retailers
BBTG36 BZ Equity;BTG PACTUAL PARTICIPAT-BDRCA;Financial Services
BPAC3 BZ Equity;BANCO BTG PACTUAL SA;Financial Services
BRQB3 BZ Equity;BRQ SOLUCOES EM INFORMATICA;Software & Computer Services
NRTQ3 BZ Equity;NORTEC QUIMICA S/A;Chemicals
CTCA3 BZ Equity;CTC - CENTRO DE TECNOLOGIA C;Chemicals
PMSP11BL BZ Equity;CEPAC - AGUA ESPRAIADA;#N/A N/A
MCRJ11B BZ Equity;CEPAC - PORTO MARAVILHA RJ;#N/A N/A
CTBA11B BZ Equity;CEPAC - LINHA VERDE;#N/A N/A
PMSP12BL BZ Equity;CEPAC - FARIA LIMA;#N/A N/A
ALTS3 BZ Equity;ALTUS SISTEMAS DE AUTOMACAO;Industrial Engineering
CABB3 BZ Equity;CIA DE AGUAS DO BRASIL SA;Gas, Water & Multiutilities
QUSW3 BZ Equity;QUALITY SOFTWARE SA;Software & Computer Services
SCGIII BZ Equity;SCG III FIP;#N/A N/A
PMSP13B BZ Equity;CEPAC - PMSP;#N/A N/A
MSRO3 BZ Equity;MAESTRO LOCADORA DE VEICULOS;General Retailers
PRCA3 BZ Equity;PRATICA PARTICIPACOES SA;Industrial Engineering
HCBR3 BZ Equity;BR HOME CENTERS SA;General Retailers
FOMS3 BZ Equity;FORNO DE MINAS ALIMENTOS S/A;Food Producers
CNSY3 BZ Equity;CINESYSTEM SA;Travel & Leisure
